City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Muskegon,US,43.3,-86.1334,27.0,68,90,17.27,overcast clouds
1,Jamestown,US,42.097,-79.2353,21.99,73,90,17.27,light snow
2,Faya,SA,18.3851,42.4509,55.4,82,0,5.75,clear sky
3,Ushuaia,AR,-54.8,-68.3,59.0,41,40,4.61,scattered clouds
4,Hermanus,ZA,-34.4187,19.2345,66.99,77,2,4.0,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,60.8,44,0,20.71,clear sky
6,Kuryk,KZ,43.2,51.65,28.76,85,58,17.74,broken clouds
7,West Bay,KY,19.3667,-81.4167,79.0,78,75,14.97,broken clouds
8,Puerto Colombia,CO,10.9878,-74.9547,86.0,66,20,14.97,few clouds
9,Valdivia,CL,-39.8142,-73.2459,89.6,33,0,9.22,clear sky
10,Cape Town,ZA,-33.9258,18.4232,66.99,77,0,17.27,clear sky
11,Roald,NO,62.5833,6.1333,41.0,52,40,13.8,scattered clouds
12,Pasni,PK,25.2631,63.471,69.33,83,0,5.17,clear sky
13,Camocim,BR,-2.9022,-40.8411,80.53,79,100,10.71,moderate rain
14,Busselton,AU,-33.65,115.3333,64.0,89,12,1.01,few clouds
15,Dolores,AR,-36.3132,-57.6792,89.62,29,0,16.82,clear sky
16,Saint-Philippe,RE,-21.3585,55.7679,82.4,69,90,3.44,overcast clouds
17,Port Alfred,ZA,-33.5906,26.891,69.01,81,83,1.01,broken clouds
18,Cambridge,CA,43.3601,-80.3127,23.0,68,90,18.41,light snow
19,Ponta Do Sol,PT,32.6667,-17.1,61.0,68,33,1.99,scattered clouds
20,Alto Araguaia,BR,-17.3147,-53.2153,83.64,57,66,4.72,broken clouds
21,Comodoro Rivadavia,AR,-45.8667,-67.5,89.6,27,75,17.27,broken clouds
22,Eyl,SO,7.9803,49.8164,76.14,77,94,18.05,overcast clouds
23,Rawson,AR,-43.3002,-65.1023,87.69,23,0,18.25,clear sky
24,Vrede,ZA,-27.4257,29.1659,61.84,79,22,6.89,few clouds
25,Dikson,RU,73.5069,80.5464,-7.73,92,100,6.69,overcast clouds
26,Tromso,NO,69.6496,18.957,21.2,49,75,3.44,broken clouds
27,Tandil,AR,-37.3217,-59.1332,95.0,22,0,4.0,clear sky
28,Ancud,CL,-41.8697,-73.8203,67.84,65,100,8.39,overcast clouds
29,Mao,ES,39.8885,4.2658,55.4,82,75,13.8,broken clouds
30,Cidreira,BR,-30.1811,-50.2056,75.02,73,77,12.39,broken clouds
31,Oksfjord,NO,70.2396,22.3479,23.0,74,40,19.57,scattered clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,77.0,78,20,16.11,few clouds
33,Saldanha,ZA,-33.0117,17.9442,66.2,68,0,8.05,clear sky
34,Nantucket,US,41.2835,-70.0995,35.6,69,40,13.8,scattered clouds
35,Bredasdorp,ZA,-34.5322,20.0403,66.2,72,30,9.22,scattered clouds
36,San Cristobal,VE,7.7669,-72.225,86.0,54,40,9.22,scattered clouds
37,Crestview,US,30.7621,-86.5705,71.01,49,1,8.05,clear sky
38,Chuy,UY,-33.6971,-53.4616,76.19,60,0,12.28,clear sky
39,Sebina,BW,-20.8667,27.25,75.2,73,40,8.05,light rain
40,Zemio,CF,5.0314,25.1361,72.64,27,88,4.45,overcast clouds
41,Puerto Madryn,AR,-42.7692,-65.0385,86.02,26,0,20.67,clear sky
42,Gwadar,PK,25.1216,62.3254,69.19,77,0,5.32,clear sky
43,Hun,LY,29.1268,15.9477,51.8,49,0,7.25,clear sky
44,San Luis,AR,-33.295,-66.3356,91.26,17,0,6.58,clear sky
45,Kaura Namoda,NG,12.5898,6.5779,70.47,21,0,10.92,clear sky
46,Zitsa,GR,39.6943,20.6372,39.2,75,100,1.14,overcast clouds
47,Awjilah,LY,29.1081,21.2869,46.2,56,0,5.26,clear sky
48,Henties Bay,NA,-22.116,14.2845,69.01,84,55,3.0,broken clouds
49,Qaanaaq,GL,77.484,-69.3632,29.8,86,100,13.29,overcast clouds
50,Harper,LR,4.375,-7.7169,79.43,79,22,4.18,few clouds
51,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,18.41,broken clouds
52,Krasnoarmeysk,RU,51.0239,45.6969,-8.39,91,17,9.46,few clouds
53,Beboto,TD,8.2668,16.939,77.63,18,91,4.52,overcast clouds
54,Nanortalik,GL,60.1432,-45.2371,26.74,91,100,10.92,overcast clouds
55,Gaoual,GN,11.75,-13.2,82.4,14,37,3.56,scattered clouds
56,Lagoa,PT,39.05,-27.9833,61.36,90,0,22.3,clear sky
57,Namibe,AO,-15.1961,12.1522,72.81,74,98,10.02,overcast clouds
58,Souillac,MU,-20.5167,57.5167,78.8,94,40,4.61,moderate rain
59,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.61,85,100,4.74,moderate rain
60,Narsaq,GL,60.9167,-46.05,39.2,26,75,27.63,broken clouds
61,Ati,TD,13.2154,18.3353,70.11,21,0,14.85,clear sky
62,Laguna,US,38.421,-121.4238,62.01,23,1,4.61,clear sky
63,Gat,IL,31.61,34.7642,53.01,100,1,8.84,clear sky
64,Salinas,US,36.6777,-121.6555,66.0,24,1,3.44,clear sky
65,Placido De Castro,BR,-10.3353,-67.1856,85.91,52,94,1.79,overcast clouds
66,Voskresenskoye,RU,56.8381,45.4317,10.94,96,100,6.17,overcast clouds
67,Torbay,CA,47.6666,-52.7314,28.0,74,90,28.77,overcast clouds
68,Yenagoa,NG,4.9247,6.2642,79.02,82,7,6.6,clear sky
69,Mahebourg,MU,-20.4081,57.7,78.8,94,40,4.61,light rain
70,Andra,RU,62.5147,65.8878,-2.61,89,100,9.01,overcast clouds
71,Mahibadhoo,MV,3.7833,72.9667,81.66,72,0,9.93,clear sky
72,Castro,BR,-24.7911,-50.0119,69.04,89,100,2.08,moderate rain
73,Castel Volturno,IT,41.0149,13.9462,57.0,100,40,15.37,scattered clouds
74,Codrington,AU,-38.2667,141.9667,50.85,82,100,8.43,overcast clouds
75,Edd,ER,13.9297,41.6925,75.7,62,0,10.13,clear sky
76,Husavik,IS,66.0449,-17.3389,30.2,100,90,9.22,light snow
77,Amapa,BR,1.0,-52.0,72.36,98,100,3.56,heavy intensity rain
78,Nortelandia,BR,-14.4547,-56.8028,85.21,73,93,3.24,moderate rain
79,Sorland,NO,67.667,12.6934,32.0,74,75,16.11,broken clouds
80,Taoudenni,ML,22.6783,-3.9836,69.87,20,72,11.03,broken clouds
81,Luderitz,NA,-26.6481,15.1594,69.12,72,97,9.57,overcast clouds
82,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,58,0,19.57,clear sky
83,Upernavik,GL,72.7868,-56.1549,31.08,96,100,8.52,light snow
84,Saint-Leu,RE,-21.15,55.2833,82.4,69,90,3.44,moderate rain
85,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,69,0,19.57,clear sky
86,Havelock,US,34.8791,-76.9013,57.2,33,1,16.11,clear sky
87,Hadejia,NG,12.4498,10.0444,69.91,23,0,13.33,clear sky
88,Hofn,IS,64.2539,-15.2082,32.13,88,100,27.83,overcast clouds
89,Kruisfontein,ZA,-34.0033,24.7314,68.0,77,17,4.0,few clouds
90,Georgetown,MY,5.4112,100.3354,77.0,88,20,2.3,few clouds
91,Turayf,SA,31.6725,38.6637,35.6,100,0,11.5,clear sky
92,Monrovia,LR,6.3005,-10.7969,80.6,89,40,7.94,scattered clouds
93,Buraydah,SA,26.326,43.975,55.4,54,0,10.36,clear sky
94,Bambous Virieux,MU,-20.3428,57.7575,81.0,94,40,4.61,light rain
95,East London,ZA,-33.0153,27.9116,70.9,75,100,12.41,overcast clouds
96,Braniewo,PL,54.3797,19.8196,36.3,91,100,16.22,overcast clouds
97,Parfenyevo,RU,58.484,43.4088,4.69,95,97,5.5,overcast clouds
98,Marfino,RU,55.7028,37.3822,12.2,85,0,8.95,clear sky
99,Krosno Odrzanskie,PL,52.0549,15.0988,42.01,70,0,10.36,clear sky
100,Tunceli,TR,39.1083,39.5471,21.2,68,0,5.75,clear sky
101,Carnarvon,AU,-24.8667,113.6333,77.0,94,40,14.97,scattered clouds
102,Victoria,HK,22.2855,114.1577,64.99,80,100,11.34,overcast clouds
103,Raudeberg,NO,61.9875,5.1352,39.99,66,100,12.15,overcast clouds
104,Porto Novo,BJ,6.4965,2.6036,82.4,89,20,8.05,few clouds
105,Berani,PK,25.785,68.8069,51.8,71,0,2.35,smoke
106,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,6.91,broken clouds
107,Xai-Xai,MZ,-25.0519,33.6442,77.79,79,41,10.89,scattered clouds
108,Cacoal,BR,-11.4386,-61.4472,72.93,95,100,3.71,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,81.84,73,75,10.8,broken clouds
110,Marabba,SD,12.35,32.1833,70.72,21,0,16.51,clear sky
111,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.97,93,100,1.9,light rain
112,Nansio,TZ,-2.1333,33.05,69.8,83,75,5.53,broken clouds
113,Rafaela,AR,-31.2503,-61.4867,90.0,17,12,8.01,few clouds
114,Dabat,ET,12.9842,37.765,50.14,56,3,4.03,clear sky
115,Adre,TD,13.4667,22.2,62.94,26,0,19.95,clear sky
116,Rio Gallegos,AR,-51.6226,-69.2181,66.2,39,40,23.02,scattered clouds
117,Iqaluit,CA,63.7506,-68.5145,5.0,72,75,20.71,snow
118,Lagunas,PE,-5.2269,-75.6753,73.45,96,99,3.51,light rain
119,Malinovoye Ozero,RU,51.6753,79.7825,22.53,98,100,7.45,overcast clouds
120,Paita,PE,-5.0892,-81.1144,82.4,54,40,14.97,scattered clouds
121,Basavakalyan,IN,17.8667,76.95,69.67,47,0,0.51,clear sky
122,Dingle,PH,10.9995,122.6711,74.91,91,98,2.51,light rain
123,Toamasina,MG,-18.1667,49.3833,82.4,89,40,5.75,light rain
124,Ibicarai,BR,-14.865,-39.5875,84.2,65,40,8.05,scattered clouds
125,Longyearbyen,SJ,78.2186,15.6401,15.8,62,20,21.85,few clouds
126,San Antero,CO,9.3741,-75.7589,86.58,57,42,10.38,scattered clouds
127,Belz,FR,47.6751,-3.168,52.0,100,99,31.27,overcast clouds
128,Sergeyevka,KZ,53.88,67.4158,-2.88,91,80,14.41,broken clouds
129,Touros,BR,-5.1989,-35.4608,82.4,74,40,17.27,scattered clouds
130,Rypefjord,NO,70.6333,23.6667,17.6,67,0,13.8,clear sky
131,Rodrigues Alves,BR,-7.738,-72.6509,78.8,89,75,8.05,broken clouds
132,Tarko-Sale,RU,64.9225,77.785,-29.72,85,11,5.7,few clouds
133,San Pedro,PH,14.35,121.0167,77.0,94,90,1.14,moderate rain
134,Awbari,LY,26.5921,12.7805,48.22,52,0,7.23,clear sky
135,Kidal,ML,18.4411,1.4078,66.65,22,73,11.18,broken clouds
136,Inirida,CO,3.8653,-67.9239,83.57,79,83,1.99,moderate rain
137,Vila Velha,BR,-20.3297,-40.2925,86.0,58,40,13.8,scattered clouds
138,Jijiga,ET,9.35,42.8,60.89,33,4,6.87,clear sky
139,Port-Gentil,GA,-0.7193,8.7815,80.6,83,20,4.61,few clouds
140,San Carlos,VE,9.6612,-68.5827,89.44,43,98,0.98,overcast clouds
141,Porto Santo,PT,33.072,-16.3415,62.6,82,40,10.36,scattered clouds
142,North Port,US,27.0442,-82.2359,75.0,49,62,7.25,broken clouds
143,Bolobo,CD,-2.1667,16.2333,74.5,81,66,2.46,broken clouds
144,Salo,IT,45.6086,10.531,37.99,100,90,2.3,drizzle
145,Fern Creek,US,38.1598,-85.5877,41.0,38,1,10.36,clear sky
146,Revda,RU,56.801,59.9303,-0.4,78,40,13.42,light snow
147,Khudumelapye,BW,-23.8833,24.75,78.78,34,100,2.55,overcast clouds
148,Tulum,MX,20.2167,-87.4667,80.6,61,20,10.36,light rain
149,Tiznit,MA,29.5833,-9.5,55.24,63,1,4.59,clear sky
150,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,51.8,58,0,18.41,clear sky
151,Richards Bay,ZA,-28.783,32.0377,72.86,85,44,8.19,scattered clouds
152,Gap,FR,44.6667,6.0,25.05,98,100,7.25,overcast clouds
153,Nalut,LY,30.3333,10.85,49.53,48,32,9.62,scattered clouds
154,Antsohihy,MG,-14.8796,47.9875,74.26,93,100,7.0,light rain
155,Ilulissat,GL,69.2167,-51.1,24.8,68,75,1.14,broken clouds
156,Port Elizabeth,ZA,-33.918,25.5701,68.0,77,6,4.0,clear sky
157,Lumeje,AO,-11.55,20.7833,73.54,66,100,3.51,overcast clouds
158,Kharp,RU,66.8014,65.8081,-15.36,86,100,10.2,overcast clouds
159,Uzhur,RU,55.3036,89.8339,-20.06,86,1,4.79,clear sky
160,Outjo,NA,-20.1167,16.15,68.14,82,100,12.82,moderate rain
161,Clyde River,CA,70.4692,-68.5914,6.8,92,75,5.75,broken clouds
162,Maniwaki,CA,46.3834,-75.966,10.4,61,79,5.75,broken clouds
163,Bandarbeyla,SO,9.4942,50.8122,74.61,80,90,19.04,overcast clouds
164,Goias,BR,-15.5807,-49.6362,83.55,60,19,4.99,few clouds
165,Mednogorsk,RU,51.4128,57.595,-6.2,92,97,6.04,overcast clouds
166,Orodara,BF,10.9492,-4.9342,77.0,33,0,5.75,clear sky
167,Arlit,NE,18.7369,7.3853,65.66,24,0,8.55,clear sky
168,Vallenar,CL,-28.5708,-70.7581,85.64,23,0,11.3,clear sky
169,Yar-Sale,RU,66.8333,70.8333,-22.83,87,100,12.01,overcast clouds
170,Canto Do Buriti,BR,-8.11,-42.9444,85.66,55,93,4.16,overcast clouds
171,Kinsale,IE,51.7075,-8.5306,37.4,87,40,10.36,scattered clouds
172,Sirjan,IR,29.452,55.6814,48.2,44,0,12.41,clear sky
173,Tamale,GH,9.4008,-0.8393,84.54,14,0,6.58,clear sky
174,Bahia Honda,CU,22.9036,-83.1592,74.55,67,5,13.49,clear sky
175,Huarmey,PE,-10.0681,-78.1522,76.55,67,98,11.5,overcast clouds
176,Bell Ville,AR,-32.6259,-62.6887,98.42,12,0,11.34,clear sky
177,Bakchar,RU,57.0186,82.0711,-16.06,87,100,6.04,overcast clouds
178,Royan,FR,45.6285,-1.0281,53.6,62,100,19.57,overcast clouds
179,Moose Factory,CA,51.2585,-80.6094,-2.2,71,20,14.97,few clouds
180,Oistins,BB,13.0667,-59.5333,77.0,78,40,16.11,scattered clouds
181,Saint Anthony,US,45.0205,-93.218,37.0,60,1,9.22,clear sky
182,Svetlyy,RU,54.675,20.1347,37.4,87,75,6.71,broken clouds
183,Qaqortoq,GL,60.7167,-46.0333,39.2,26,75,27.63,broken clouds
184,Razdolnoye,RU,43.55,131.9167,19.4,79,20,2.24,few clouds
185,Beira,MZ,-19.8436,34.8389,84.2,84,20,9.22,moderate rain
186,San,ML,13.3034,-4.8956,79.79,16,0,11.41,clear sky
187,Canutama,BR,-6.5339,-64.3831,78.69,92,81,1.95,light rain
188,Cayenne,GF,4.9333,-52.3333,82.4,74,75,10.36,broken clouds
189,Arrifes,PT,37.7667,-25.7,63.0,100,75,18.41,mist
190,Murgab,TM,37.4966,61.9714,42.8,65,100,4.61,overcast clouds
191,Colares,PT,38.7992,-9.4469,57.99,88,75,14.97,broken clouds
192,Adrar,MR,20.5022,-10.0711,68.79,20,100,10.76,overcast clouds
193,Albion,US,42.2431,-84.753,23.0,68,40,10.36,scattered clouds
194,Inhambane,MZ,-23.865,35.3833,78.49,87,70,11.27,light rain
195,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,100,75,18.41,mist
196,Saint-Pierre,RE,-21.3393,55.4781,82.4,69,90,3.44,light rain
197,Benguela,AO,-12.5763,13.4055,76.1,74,30,7.58,scattered clouds
198,Natal,BR,-5.795,-35.2094,84.2,70,40,16.11,scattered clouds
199,Boa Vista,BR,2.8197,-60.6733,89.6,40,75,12.66,broken clouds
200,The Valley,AI,18.217,-63.0578,80.6,65,20,13.8,few clouds
201,Muisne,EC,0.6,-80.0333,80.6,89,75,11.5,light rain
202,Mangan,IN,27.5167,88.5333,49.75,48,75,4.0,broken clouds
203,Nargana,PA,9.4428,-78.5906,81.18,76,58,17.98,light rain
204,Paamiut,GL,61.994,-49.6678,28.62,85,93,5.3,overcast clouds
205,Bud,US,39.447,-86.1758,36.0,54,0,11.27,clear sky
206,Polovinnoye,RU,54.7914,65.9864,1.11,93,99,14.2,overcast clouds
207,Lusambo,CD,-4.9667,23.45,73.31,85,100,1.83,overcast clouds
208,Tasiilaq,GL,65.6145,-37.6368,10.4,72,20,3.44,few clouds
209,Mogadishu,SO,2.0371,45.3438,79.12,81,100,21.9,overcast clouds
210,Puerto Quijarro,BO,-17.7833,-57.7667,92.05,46,88,2.19,light rain
211,Bohdan,UA,48.0412,24.3522,32.31,94,96,4.43,light snow
212,Lebu,CL,-37.6167,-73.65,63.91,69,0,21.07,clear sky
213,Barentu,ER,15.1139,37.5928,57.56,96,0,3.24,clear sky
214,Kutum,SD,14.2,24.6667,51.55,40,0,15.21,clear sky
215,Firozpur,IN,30.9167,74.6,53.6,82,0,8.05,smoke
216,Sinnamary,GF,5.3833,-52.95,80.55,73,79,10.04,broken clouds
217,Niamey,NE,13.5137,2.1098,78.8,12,0,4.61,clear sky
218,Conneaut,US,41.9476,-80.5542,24.01,63,90,14.97,overcast clouds
219,Tripoli,LY,32.8752,13.1875,58.23,49,0,8.19,clear sky
220,Salalah,OM,17.0151,54.0924,71.6,35,0,3.44,clear sky
221,Agirish,RU,61.9247,63.0231,-0.78,93,100,4.61,light snow
222,Taltal,CL,-25.4,-70.4833,70.92,58,22,7.76,few clouds
223,Ostersund,SE,63.1792,14.6357,23.0,100,90,13.8,snow
