City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Saint George,US,37.1041,-113.5841,55.4,38,1,8.05,clear sky
225,Gnjilane,XK,42.4604,21.4699,35.01,74,75,1.74,broken clouds
226,Opuwo,NA,-18.0607,13.84,70.95,58,100,12.01,overcast clouds
227,Aswan,EG,24.0934,32.907,54.39,41,0,15.03,clear sky
228,Quatre Cocos,MU,-20.2078,57.7625,81.0,94,40,4.61,moderate rain
229,Sao Filipe,CV,14.8961,-24.4956,72.01,70,82,7.96,broken clouds
230,Korycany,CZ,49.1064,17.1643,37.99,81,0,5.75,clear sky
231,Puerto El Triunfo,SV,13.2833,-88.55,96.8,32,20,5.75,few clouds
232,Sharlyk,RU,52.9167,54.75,-5.08,91,99,6.17,overcast clouds
233,Padang,ID,-0.9492,100.3543,73.4,88,90,2.3,overcast clouds
234,Bengkulu,ID,-3.8004,102.2655,77.07,80,100,5.26,overcast clouds
235,Fuengirola,ES,36.54,-4.6247,55.4,94,40,2.3,scattered clouds
236,Briancon,FR,44.9,6.65,36.0,53,92,1.01,overcast clouds
237,Buena Vista,US,43.4203,-83.8986,25.0,74,90,12.66,overcast clouds
238,Saint Stephen,GB,50.3333,-4.9,41.0,93,90,24.16,drizzle
239,Mahon,ES,39.8885,4.2658,55.4,82,75,13.8,broken clouds
240,Chake Chake,TZ,-5.2459,39.7666,79.68,77,100,12.53,overcast clouds
241,Velikodvorskiy,RU,55.25,40.6678,10.11,96,98,6.91,overcast clouds
242,Abapo,BO,-18.8333,-63.4667,87.94,26,27,8.16,scattered clouds
243,Andenes,NO,69.3143,16.1194,25.0,80,75,21.85,light snow
244,Muromtsevo,RU,56.3724,75.2418,-4.27,91,100,10.67,light snow
245,Nuuk,GL,64.1835,-51.7216,26.6,86,20,6.91,few clouds
246,Yarada,IN,17.65,83.2667,69.8,100,0,2.3,mist
247,Funtua,NG,11.5233,7.3081,66.56,25,0,10.69,clear sky
248,Senneterre,CA,48.3835,-77.2328,-0.4,71,20,9.22,few clouds
249,Saint-Joseph,RE,-21.3667,55.6167,82.4,69,90,3.44,overcast clouds
250,Umea,SE,63.8284,20.2597,17.6,100,90,4.61,overcast clouds
251,Nara,JP,34.6851,135.8049,34.0,93,0,3.44,clear sky
252,Saint-Augustin,CA,51.226,-58.6502,11.19,86,100,14.97,overcast clouds
253,Zhezkazgan,KZ,47.8043,67.7144,13.6,93,100,3.91,overcast clouds
254,Beyneu,KZ,45.3167,55.2,24.8,85,100,5.55,overcast clouds
255,Jacqueville,CI,5.2052,-4.4146,80.6,83,40,4.61,scattered clouds
256,Hambantota,LK,6.1241,81.1185,77.25,87,2,8.59,clear sky
257,Grootfontein,NA,-19.5667,18.1167,66.2,100,100,3.44,moderate rain
258,Tocopilla,CL,-22.092,-70.1979,73.53,51,25,9.01,scattered clouds
259,Pathanamthitta,IN,9.2667,76.7833,73.71,85,0,1.61,clear sky
260,Chingirlau,KZ,51.095,54.0814,-3.23,93,52,5.01,broken clouds
261,Luanda,AO,-8.8368,13.2343,78.8,78,40,10.36,scattered clouds
262,Poshekhonye,RU,58.4993,39.1353,10.71,96,99,6.22,overcast clouds
263,La Asuncion,VE,11.0333,-63.8628,79.5,71,100,14.65,overcast clouds
264,Puerto Ayora,EC,-0.7393,-90.3518,86.0,62,20,11.5,light rain
265,Ocala,US,29.1872,-82.1401,73.0,24,1,4.61,clear sky
266,Pitimbu,BR,-7.4706,-34.8086,82.4,74,75,11.5,broken clouds
267,Ambilobe,MG,-13.2,49.05,74.1,93,99,0.83,light rain
268,Guanica,PR,17.9716,-66.908,82.99,59,100,5.01,overcast clouds
269,Alice Town,BS,25.7167,-79.3,70.11,61,10,14.61,clear sky
270,Rocha,UY,-34.4833,-54.3333,79.36,48,0,12.44,clear sky
271,Ciudad Bolivar,VE,8.1222,-63.5497,90.72,36,55,8.81,broken clouds
272,Krasnoselkup,RU,65.7,82.4667,-38.04,82,0,2.26,clear sky
273,Ostrovnoy,RU,68.0531,39.5131,12.38,92,100,10.76,overcast clouds
274,Caravelas,BR,-17.7125,-39.2481,80.69,65,0,7.47,clear sky
275,Shelburne,CA,44.0787,-80.2041,21.0,78,100,7.72,overcast clouds
276,Kemijarvi,FI,66.7131,27.4306,7.84,94,100,6.17,overcast clouds
277,Malko Tarnovo,BG,41.9833,27.5333,33.8,75,0,8.05,clear sky
278,Umm Kaddadah,SD,13.6017,26.6876,59.65,31,0,17.18,clear sky
279,Trinidad,BO,-14.8333,-64.9,87.8,55,75,6.91,broken clouds
280,Iquitos,PE,-3.7481,-73.2472,84.2,74,75,3.44,broken clouds
281,Viedma,AR,-40.8135,-62.9967,92.1,26,0,19.3,clear sky
282,Klaksvik,FO,62.2266,-6.589,37.4,75,20,28.77,few clouds
283,Korla,CN,41.7597,86.1469,20.41,84,0,2.35,clear sky
284,Kushmurun,KZ,52.4503,64.6311,-6.48,89,0,11.45,clear sky
285,Cheremukhovo,RU,60.3484,59.9851,-2.49,93,100,1.16,light snow
286,Bathsheba,BB,13.2167,-59.5167,77.0,78,40,16.11,scattered clouds
287,Aktash,RU,50.3,87.7333,9.55,92,100,5.08,overcast clouds
288,Vestmannaeyjar,IS,63.4427,-20.2734,29.95,87,99,19.35,overcast clouds
289,Muscat,OM,23.6139,58.5922,66.2,77,0,2.55,clear sky
290,Tabuk,PH,17.4189,121.4443,72.07,93,100,3.02,moderate rain
291,Gidole,ET,5.65,37.3667,65.21,37,90,1.63,overcast clouds
292,Kourou,GF,5.1552,-52.6478,82.4,74,75,10.36,broken clouds
293,Muros,ES,42.7762,-9.0603,55.99,88,61,7.0,broken clouds
294,Grindavik,IS,63.8424,-22.4338,28.4,74,75,25.32,broken clouds
295,Berlevag,NO,70.8578,29.0864,21.2,79,75,16.11,light snow
296,Skole,UA,49.0372,23.5135,36.0,81,81,13.0,broken clouds
297,Bara,NG,10.3744,10.7288,72.27,24,0,9.73,clear sky
298,Matagami,CA,49.7502,-77.6328,-2.2,65,1,9.22,clear sky
299,Trelew,AR,-43.249,-65.3051,95.76,13,0,12.55,clear sky
300,Ishim,RU,56.1128,69.4902,6.04,94,100,13.58,overcast clouds
301,Nouadhibou,MR,20.931,-17.0347,68.0,40,100,14.97,overcast clouds
302,Abu Samrah,SY,35.3029,37.1841,37.62,75,0,8.34,clear sky
303,Wageningen,NL,51.9667,5.6667,51.01,66,90,16.11,overcast clouds
304,Abu Kamal,SY,34.4506,40.9171,43.05,63,0,23.38,clear sky
305,Itarema,BR,-2.9248,-39.9167,82.09,71,98,14.97,overcast clouds
306,Zychlin,PL,52.244,19.6261,37.99,75,0,4.61,clear sky
307,Brae,GB,60.3964,-1.353,41.0,70,75,31.07,broken clouds
308,Saint-Georges,GD,12.0564,-61.7485,82.4,69,20,17.27,few clouds
309,Coruripe,BR,-10.1256,-36.1756,80.38,70,100,13.73,overcast clouds
310,Porbandar,IN,21.6422,69.6093,64.76,52,0,7.18,clear sky
311,Alta Floresta,BR,-9.8756,-56.0861,79.7,90,95,1.45,overcast clouds
312,Geraldton,AU,-28.7667,114.6,75.2,78,90,17.27,overcast clouds
313,Sicuani,PE,-14.2694,-71.2261,56.25,60,86,2.8,light rain
314,Zabid,YE,14.1951,43.3152,77.56,57,0,4.14,clear sky
315,Kharan,PK,28.5833,65.4167,56.93,36,0,2.64,clear sky
316,Hobyo,SO,5.3505,48.5268,78.21,81,100,21.79,overcast clouds
317,Pskov,RU,57.8136,28.3496,15.8,79,75,8.95,broken clouds
318,Meulaboh,ID,4.1363,96.1285,76.1,89,99,4.18,overcast clouds
319,Humenne,SK,48.9371,21.9163,30.0,92,100,4.0,overcast clouds
320,Qandala,SO,11.472,49.8728,73.04,68,11,2.26,few clouds
321,Lima,PE,-12.0432,-77.0282,78.01,69,0,12.66,clear sky
322,Lieksa,FI,63.3167,30.0167,13.59,96,100,10.16,light snow
323,Gornopravdinsk,RU,60.05,69.9,-6.21,91,100,9.8,light snow
324,Sayyan,YE,15.1718,44.3244,47.97,46,0,0.92,clear sky
325,Canchungo,GW,12.0672,-16.0333,80.6,44,81,2.3,broken clouds
326,Oudtshoorn,ZA,-33.5907,22.2014,64.4,88,90,10.36,overcast clouds
327,Zaqatala,AZ,41.6336,46.6433,28.4,79,98,1.97,overcast clouds
328,Salinopolis,BR,-0.6136,-47.3561,79.74,82,100,7.43,light rain
329,Doka,SD,13.5167,35.7667,73.38,49,0,15.01,clear sky
330,Kasrawad,IN,22.1333,75.6,66.96,34,0,4.5,clear sky
331,Sortland,NO,68.6949,15.4162,24.8,63,75,12.66,light snow
332,Abonnema,NG,4.7084,6.7931,73.4,78,9,8.5,haze
333,Quelimane,MZ,-17.8786,36.8883,86.0,79,20,5.75,few clouds
334,Pinheiro Machado,BR,-31.5783,-53.3811,73.99,62,0,21.0,clear sky
335,Nouakchott,MR,18.0858,-15.9785,77.0,9,100,9.22,overcast clouds
336,Pisco,PE,-13.7,-76.2167,77.0,65,0,21.85,clear sky
337,Visby,SE,57.6409,18.296,39.99,93,90,11.5,overcast clouds
338,Honningsvag,NO,70.9821,25.9704,23.0,58,40,12.66,light snow
339,Tyumentsevo,RU,53.3224,81.498,9.09,96,100,6.49,light snow
340,Koster,ZA,-25.863,26.8976,75.31,44,92,8.34,overcast clouds
341,Kanye,BW,-24.9667,25.3327,74.39,35,88,2.46,overcast clouds
342,Kabinda,CD,-6.1333,24.4833,68.65,93,100,1.52,overcast clouds
343,Butzow,DE,53.85,11.9833,48.0,70,75,11.5,light rain
344,Bogandinskiy,RU,56.8937,65.8938,-0.4,85,90,2.55,light snow
345,Talnakh,RU,69.4865,88.3972,-38.25,80,88,0.96,overcast clouds
346,Sao Domingos Do Prata,BR,-19.865,-42.9683,78.33,67,3,4.27,clear sky
347,Marsa Matruh,EG,31.3525,27.2453,53.6,62,40,6.91,scattered clouds
348,Sept-Iles,CA,50.2001,-66.3821,12.2,52,4,10.36,clear sky
349,Kardla,EE,58.9978,22.7492,21.0,86,100,10.0,light snow
350,Fort Myers Beach,US,26.452,-81.9481,75.99,46,1,8.05,clear sky
351,Guder,ET,8.9667,37.7667,60.96,39,100,5.91,overcast clouds
352,Makinsk,KZ,52.6292,70.4169,-3.17,92,90,13.67,overcast clouds
353,Behbahan,IR,30.5959,50.2417,55.4,38,75,1.79,broken clouds
354,Ibicui,BR,-14.8417,-39.9867,77.4,72,13,5.03,few clouds
355,Gamba,GA,-2.65,10.0,77.99,85,100,2.89,light rain
356,New Kensington,US,40.5698,-79.7648,28.0,67,100,5.01,overcast clouds
357,Ambovombe,MG,-25.1667,46.0833,77.14,86,0,13.47,clear sky
358,Katav-Ivanovsk,RU,54.7531,58.1956,-4.79,88,100,5.19,overcast clouds
359,Marsh Harbour,BS,26.5412,-77.0636,70.2,61,82,14.83,broken clouds
360,Poykovskiy,RU,61.2333,73.3333,-18.4,76,0,8.95,clear sky
361,Vologda,RU,59.2187,39.8886,8.92,95,89,6.13,light snow
362,Santiago Del Estero,AR,-27.7951,-64.2615,93.0,30,0,5.99,clear sky
363,Ayna,PE,-12.65,-73.9167,71.6,43,75,4.61,light rain
364,Sassandra,CI,4.95,-6.0833,78.66,83,0,5.77,clear sky
365,Najran,SA,17.4924,44.1277,62.6,22,0,4.61,clear sky
366,Bulawayo,ZW,-20.15,28.5833,66.49,93,96,12.19,light rain
367,Acarau,BR,-2.8856,-40.12,81.86,72,88,15.21,light rain
368,Constantine,DZ,36.365,6.6147,51.8,30,0,13.8,clear sky
369,Silifke,TR,36.3778,33.9344,43.25,54,0,25.59,clear sky
370,Meiganga,CM,6.5167,14.3,69.51,23,75,6.8,broken clouds
371,Kamenka,RU,51.3223,42.7678,-6.59,92,75,6.64,broken clouds
372,Ashington,GB,50.9331,-0.3909,48.99,87,96,7.0,overcast clouds
373,Evinayong,GQ,1.4368,10.5512,69.12,96,79,3.2,broken clouds
374,Riyadh,SA,24.6877,46.7219,71.6,24,0,5.75,clear sky
375,Plouzane,FR,48.3833,-4.6167,51.8,93,90,21.85,overcast clouds
376,Hadrut,AZ,39.52,47.0318,28.04,91,100,4.14,overcast clouds
377,New Glasgow,CA,45.5834,-62.6486,24.8,58,0,14.97,clear sky
378,Virginia Beach,US,36.8529,-75.978,51.01,33,0,7.0,clear sky
379,Filadelfia,US,39.9523,-75.1638,41.0,38,75,21.85,broken clouds
380,Uspenka,UA,48.3903,39.1619,-1.19,90,0,3.22,clear sky
381,Kargil,IN,34.5667,76.1,-7.78,72,0,1.99,clear sky
382,Pangnirtung,CA,66.1451,-65.7125,19.4,93,40,9.22,scattered clouds
383,Mungwi,ZM,-10.1732,31.3694,64.47,94,100,3.0,light rain
384,Amapala,HN,13.2922,-87.6539,96.8,58,20,3.44,few clouds
385,Nicoya,CR,10.1483,-85.452,87.8,55,40,18.41,scattered clouds
386,Chalmette,US,29.9427,-89.9634,68.0,59,1,6.91,clear sky
387,Maceio,BR,-9.6658,-35.7353,82.4,69,40,14.97,scattered clouds
388,Winchester,GB,51.0651,-1.3187,48.99,93,75,27.63,broken clouds
389,Kabalo,CD,-6.05,26.9167,70.79,94,100,1.92,overcast clouds
390,Mitsamiouli,KM,-11.3847,43.2844,81.95,77,100,9.93,light rain
391,Sanaur,IN,30.3025,76.4553,50.61,53,0,8.7,clear sky
392,Omboue,GA,-1.5746,9.2618,78.01,85,100,4.12,overcast clouds
393,Aktas,KZ,49.7789,72.9608,19.4,86,90,6.71,light snow
394,Sechura,PE,-5.5569,-80.8222,81.45,53,81,16.08,broken clouds
395,Dedovichi,RU,57.5517,29.9502,9.66,94,100,11.07,overcast clouds
396,General Roca,AR,-39.0333,-67.5833,102.2,21,20,6.91,few clouds
397,Igrim,RU,63.1906,64.4162,-1.05,93,100,7.0,light snow
398,Togur,RU,58.3631,82.8265,-22.88,86,100,5.66,overcast clouds
399,Kinrooi,BE,51.1476,5.7385,52.0,61,75,5.75,broken clouds
400,Brewster,US,41.3973,-73.6171,32.0,69,90,11.5,light snow
401,Kochinda,IN,21.7333,84.35,62.02,41,0,4.36,clear sky
402,Bathurst,AU,-33.4166,149.5806,48.99,96,0,2.71,clear sky
403,Turukhansk,RU,65.8167,87.9833,-36.4,78,0,4.9,clear sky
404,Oskemen,KZ,49.9565,82.6119,26.6,93,90,11.18,snow
405,Carutapera,BR,-1.195,-46.02,80.74,73,100,4.68,overcast clouds
406,Mongo,TD,12.1844,18.693,69.03,22,0,7.74,clear sky
407,Lagos,NG,6.5833,3.75,84.2,79,20,3.44,few clouds
408,La Rioja,ES,42.25,-2.5,48.2,71,40,4.61,scattered clouds
409,Soria,ES,41.6667,-2.6667,37.99,95,100,8.01,overcast clouds
410,Sambava,MG,-14.2667,50.1667,77.05,85,100,6.38,overcast clouds
411,Tarabuco,BO,-19.1667,-64.9167,52.39,74,96,11.01,overcast clouds
412,Sohag,EG,26.557,31.6948,53.6,50,0,10.36,clear sky
413,Kizilskoye,RU,52.7255,58.8937,-7.82,87,18,6.22,few clouds
414,Kugulta,RU,45.3636,42.3889,5.0,85,0,2.24,clear sky
415,Dalvik,IS,65.9702,-18.5286,30.2,100,90,9.22,snow
416,Karasburg,NA,-28.0167,18.75,88.56,33,52,5.39,broken clouds
417,Paulo Afonso,BR,-9.4061,-38.2147,89.6,43,75,16.11,broken clouds
418,Burriana,ES,39.889,-0.085,50.0,82,19,8.7,few clouds
419,Pittsfield,US,42.4501,-73.2454,26.01,74,90,17.27,light snow
420,Hualmay,PE,-11.0964,-77.6139,75.97,69,32,11.01,scattered clouds
421,Templin,DE,53.1186,13.5022,44.01,69,93,11.07,overcast clouds
422,Usoke,TZ,-5.1667,32.35,68.0,77,75,11.5,moderate rain
423,Saint-Agapit,CA,46.5629,-71.4352,18.0,73,75,6.91,light snow
424,Puerto Leguizamo,CO,-0.1934,-74.7819,88.11,49,92,2.62,overcast clouds
425,Salekhard,RU,66.53,66.6019,-20.24,87,100,17.34,light snow
426,Aksarka,RU,66.5606,67.7975,-19.98,87,100,12.44,overcast clouds
427,Kochevo,RU,59.5994,54.3125,-2.33,92,92,4.94,overcast clouds
428,Galbshtadt,RU,53.2264,78.9845,5.58,95,100,6.58,overcast clouds
429,Vardo,NO,70.3705,31.1107,24.8,58,75,18.41,light snow
430,Puerto Narino,CO,-3.7703,-70.3831,82.4,74,75,3.13,light rain
431,Luau,AO,-10.7073,22.2247,65.77,95,72,4.83,light rain
432,Mecca,SA,21.4267,39.8261,68.77,54,0,8.63,clear sky
433,Lamu,KE,-2.2717,40.902,78.8,83,1,6.91,clear sky
434,Tenali,IN,16.2425,80.6398,66.43,89,24,3.4,few clouds
435,Aleksandrov Gay,RU,50.147,48.5704,-5.55,91,92,6.42,overcast clouds
436,Morondava,MG,-20.2833,44.2833,84.09,75,100,5.44,light rain
437,Kamina,CD,-8.7386,24.9906,65.55,96,100,3.76,overcast clouds
438,Qazvin,IR,36.2797,50.0049,41.0,70,75,9.22,light snow
439,Olafsvik,IS,64.8945,-23.7142,26.55,91,96,33.51,overcast clouds
440,Wamba,NG,8.9333,8.6,75.85,19,0,4.25,clear sky
441,Vestmanna,FO,62.1564,-7.1664,37.4,75,20,28.77,few clouds
442,Harsud,IN,22.1,76.7333,62.01,44,0,6.31,clear sky
443,Queimadas,BR,-10.9783,-39.6264,86.58,42,80,16.46,broken clouds
444,Bridlington,GB,54.0831,-0.1919,48.99,87,100,3.0,overcast clouds
445,Dehloran,IR,32.6941,47.2679,53.11,63,97,18.54,overcast clouds
446,Springbok,ZA,-29.6643,17.8865,78.62,30,4,3.42,clear sky
447,Takoradi,GH,4.8845,-1.7554,79.84,84,84,8.25,broken clouds
448,Polyarnyy,RU,69.1989,33.4478,-7.6,84,75,2.24,light snow
