City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2021-01-19 22:17:54,-33.0153,27.9116,71.44,72,84,20.56
1,Damavand,IR,2021-01-19 22:17:54,35.7178,52.065,42.8,39,0,1.88
2,Ponta Do Sol,PT,2021-01-19 22:17:54,32.6667,-17.1,60.01,65,96,5.99
3,Massaguet,TD,2021-01-19 22:17:54,12.4755,15.4365,73.4,20,1,11.5
4,Jiwani,PK,2021-01-19 22:17:55,25.05,61.7417,70.25,83,0,8.7
5,Ouadda,CF,2021-01-19 22:17:55,8.0777,22.4007,72.19,22,0,7.43
6,Qaanaaq,GL,2021-01-19 22:15:11,77.484,-69.3632,2.41,71,99,8.46
7,Georgetown,MY,2021-01-19 22:17:55,5.4112,100.3354,77.0,83,40,2.3
8,Ugoofaaru,MV,2021-01-19 22:17:55,5.6667,73.0,81.7,65,0,6.42
9,Huarmey,PE,2021-01-19 22:17:56,-10.0681,-78.1522,75.24,70,49,9.6
10,Dikson,RU,2021-01-19 22:17:56,73.5069,80.5464,-20.54,89,93,9.35
11,Jamestown,US,2021-01-19 22:17:56,42.097,-79.2353,28.0,86,90,10.36
12,Torbay,CA,2021-01-19 22:17:56,47.6666,-52.7314,34.0,86,90,17.27
13,Hermanus,ZA,2021-01-19 22:17:56,-34.4187,19.2345,64.0,83,51,11.07
14,Brownsville,US,2021-01-19 22:17:56,25.9018,-97.4975,75.2,69,90,16.11
15,Ilo,PE,2021-01-19 22:17:56,-17.6394,-71.3375,71.56,76,77,5.64
16,Meulaboh,ID,2021-01-19 22:13:01,4.1363,96.1285,75.22,88,97,4.09
17,Ushuaia,AR,2021-01-19 22:17:57,-54.8,-68.3,60.8,48,20,12.66
18,Aktau,KZ,2021-01-19 22:17:57,43.65,51.2,23.0,86,0,11.18
19,Port Elizabeth,ZA,2021-01-19 22:17:57,-33.918,25.5701,68.0,83,0,13.8
20,Kruisfontein,ZA,2021-01-19 22:17:57,-34.0033,24.7314,66.0,81,7,1.01
21,Tashara,RU,2021-01-19 22:17:57,55.5195,83.5094,-22.81,87,0,3.2
22,Cape Town,ZA,2021-01-19 22:17:57,-33.9258,18.4232,68.0,68,20,17.27
23,San Pedro,PH,2021-01-19 22:13:46,14.35,121.0167,77.0,88,90,2.3
24,Abapo,BO,2021-01-19 22:17:58,-18.8333,-63.4667,79.99,39,16,5.53
25,Punta Arenas,CL,2021-01-19 22:14:08,-53.15,-70.9167,60.8,51,0,9.22
26,Mapiripan,CO,2021-01-19 22:17:58,2.8892,-72.1256,85.84,53,47,5.5
27,Mpika,ZM,2021-01-19 22:17:58,-11.8343,31.4529,64.17,95,100,3.29
28,Arraial Do Cabo,BR,2021-01-19 22:17:58,-22.9661,-42.0278,75.2,83,0,16.11
29,Ilulissat,GL,2021-01-19 22:17:58,69.2167,-51.1,26.6,63,40,6.91
30,Mar Del Plata,AR,2021-01-19 22:17:59,-38.0023,-57.5575,71.6,68,0,11.5
31,Saldanha,ZA,2021-01-19 22:17:59,-33.0117,17.9442,64.4,72,0,16.11
32,Comodoro Rivadavia,AR,2021-01-19 22:17:12,-45.8667,-67.5,73.4,49,40,16.11
33,Tasiilaq,GL,2021-01-19 22:17:59,65.6145,-37.6368,14.0,67,20,3.44
34,Kamarion,GR,2021-01-19 22:17:59,36.8,25.8167,46.99,47,79,13.0
35,Bathsheba,BB,2021-01-19 22:17:59,13.2167,-59.5167,78.8,65,20,21.85
36,Iquitos,PE,2021-01-19 22:17:59,-3.7481,-73.2472,86.0,66,75,6.91
37,La Rioja,ES,2021-01-19 22:18:00,42.25,-2.5,33.8,100,40,1.14
38,Nuuk,GL,2021-01-19 22:18:00,64.1835,-51.7216,35.6,69,75,25.32
39,Mahebourg,MU,2021-01-19 22:18:00,-20.4081,57.7,78.8,89,40,1.14
40,Kharan,PK,2021-01-19 22:18:00,28.5833,65.4167,56.46,41,0,3.78
41,Assare,BR,2021-01-19 22:18:00,-6.8744,-39.875,77.95,59,100,2.48
42,Sao Jose Da Coroa Grande,BR,2021-01-19 22:18:00,-8.8978,-35.1478,78.67,78,74,9.35
43,Caucaia,BR,2021-01-19 22:18:00,-3.7361,-38.6531,80.01,89,75,3.44
44,Charagua,BO,2021-01-19 22:18:01,-19.8,-63.2167,80.6,54,4,7.0
45,Sur,OM,2021-01-19 22:18:01,22.5667,59.5289,68.9,55,0,4.38
46,Prado,BR,2021-01-19 22:18:01,-17.3411,-39.2208,76.32,79,3,6.8
47,Chuy,UY,2021-01-19 22:18:01,-33.6971,-53.4616,71.89,63,0,8.63
48,Nowy Dwor Gdanski,PL,2021-01-19 22:18:02,54.2131,19.1177,27.0,93,90,11.5
49,Busselton,AU,2021-01-19 22:18:02,-33.65,115.3333,64.99,96,11,5.44
50,Shurob,TJ,2021-01-19 22:18:02,40.0491,70.5489,34.75,83,79,2.35
51,Caicedo,CO,2021-01-19 22:18:02,6.4051,-75.9826,71.6,40,20,6.91
52,Bredasdorp,ZA,2021-01-19 22:18:02,-34.5322,20.0403,62.6,72,49,4.61
53,Victoria,HK,2021-01-19 22:13:21,22.2855,114.1577,62.01,71,58,1.01
54,Hithadhoo,MV,2021-01-19 22:18:02,-0.6,73.0833,80.74,71,9,10.38
55,Vila Franca Do Campo,PT,2021-01-19 22:18:03,37.7167,-25.4333,59.0,72,40,11.5
56,Taoudenni,ML,2021-01-19 22:18:03,22.6783,-3.9836,62.02,27,12,13.98
57,Tahta,EG,2021-01-19 22:18:03,26.7693,31.5021,53.6,47,0,8.05
58,Salalah,OM,2021-01-19 22:18:03,17.0151,54.0924,69.8,40,0,2.75
59,Umm Lajj,SA,2021-01-19 22:18:03,25.0213,37.2685,66.52,59,20,13.6
60,Warri,NG,2021-01-19 22:18:03,5.5167,5.75,79.75,80,83,5.35
61,Cidreira,BR,2021-01-19 22:18:03,-30.1811,-50.2056,73.08,68,12,12.93
62,Soro,IN,2021-01-19 22:18:04,21.2881,86.6858,64.27,90,0,6.02
63,Maceio,BR,2021-01-19 22:15:39,-9.6658,-35.7353,77.0,88,40,6.91
64,Eydhafushi,MV,2021-01-19 22:18:04,5.1033,73.0708,82.08,66,0,7.9
65,Dudinka,RU,2021-01-19 22:18:04,69.4058,86.1778,-37.88,82,100,2.62
66,Boueni,YT,2021-01-19 22:18:04,-12.9025,45.0761,84.2,74,0,17.27
67,Zhanaozen,KZ,2021-01-19 22:18:04,43.3,52.8,25.38,93,100,6.71
68,Matagami,CA,2021-01-19 22:18:04,49.7502,-77.6328,3.2,85,90,3.44
69,Pangani,TZ,2021-01-19 22:18:05,-5.4333,38.9667,76.21,83,99,10.45
70,Khuzdar,PK,2021-01-19 22:18:05,27.7384,66.6434,52.09,52,0,3.29
71,Riberalta,BO,2021-01-19 22:18:05,-10.9833,-66.1,80.6,74,75,5.75
72,Kidal,ML,2021-01-19 22:18:05,18.4411,1.4078,65.89,23,0,13.4
73,Turukhansk,RU,2021-01-19 22:18:05,65.8167,87.9833,-22.5,87,100,4.72
74,Imbituba,BR,2021-01-19 22:18:05,-28.24,-48.6703,69.8,88,75,6.91
75,Pangody,RU,2021-01-19 22:18:06,65.85,74.4859,-18.08,88,90,7.45
76,Turayf,SA,2021-01-19 22:18:06,31.6725,38.6637,44.6,70,0,11.5
77,Vardo,NO,2021-01-19 22:18:06,70.3705,31.1107,19.4,73,40,10.36
78,Esna,EG,2021-01-19 22:18:06,25.2934,32.554,51.8,54,0,11.39
79,Los Llanos De Aridane,ES,2021-01-19 22:18:06,28.6585,-17.9182,60.8,72,75,8.05
80,Helsinki,FI,2021-01-19 22:16:08,60.1695,24.9355,30.0,100,75,9.22
81,Sao Filipe,CV,2021-01-19 22:18:07,14.8961,-24.4956,72.63,65,100,11.74
82,Maunabo,PR,2021-01-19 22:18:07,18.0072,-65.8993,79.0,85,92,1.99
83,Pio Ix,BR,2021-01-19 22:18:07,-6.8375,-40.5792,77.29,60,99,4.79
84,Saint-Philippe,RE,2021-01-19 22:18:08,-21.3585,55.7679,82.4,69,0,4.61
85,Caravelas,BR,2021-01-19 22:18:08,-17.7125,-39.2481,76.12,77,0,5.7
86,Sladkovo,RU,2021-01-19 22:18:08,55.5284,70.3385,-8.75,87,92,8.84
87,Coihaique,CL,2021-01-19 22:18:05,-45.5752,-72.0662,73.4,31,75,9.22
88,Piacabucu,BR,2021-01-19 22:18:08,-10.4056,-36.4344,78.3,79,99,10.38
89,Uruzgan,AF,2021-01-19 22:18:08,32.8333,66.0,39.88,64,0,8.03
90,Laguna,US,2021-01-19 22:18:08,38.421,-121.4238,66.0,17,1,25.32
91,Monrovia,LR,2021-01-19 22:18:09,6.3005,-10.7969,77.0,94,95,7.09
92,Saint-Max,FR,2021-01-19 22:18:09,48.7043,6.21,41.0,70,0,5.75
93,Yarada,IN,2021-01-19 22:18:09,17.65,83.2667,69.8,94,0,2.3
94,Korla,CN,2021-01-19 22:18:09,41.7597,86.1469,18.23,84,47,2.21
95,Iqaluit,CA,2021-01-19 22:18:09,63.7506,-68.5145,28.4,100,90,3.06
96,Namibe,AO,2021-01-19 22:18:09,-15.1961,12.1522,73.09,70,100,3.89
97,Rio Grande,BR,2021-01-19 22:17:40,-32.035,-52.0986,73.99,69,0,1.99
98,Erie,US,2021-01-19 22:18:10,42.7667,-78.6664,30.2,59,75,13.8
99,Paamiut,GL,2021-01-19 22:18:10,61.994,-49.6678,29.91,88,78,15.46
100,Ajaccio,FR,2021-01-19 22:18:10,42.0,8.9167,46.4,76,90,5.75
101,Upernavik,GL,2021-01-19 22:18:10,72.7868,-56.1549,20.71,76,100,6.02
102,Souillac,MU,2021-01-19 22:18:10,-20.5167,57.5167,78.8,89,40,1.14
103,Puerto Madryn,AR,2021-01-19 22:14:21,-42.7692,-65.0385,74.71,47,27,18.23
104,Melilla,ES,2021-01-19 22:18:11,35.2937,-2.9383,48.2,87,0,3.44
105,Henties Bay,NA,2021-01-19 22:18:11,-22.116,14.2845,66.0,88,96,2.24
106,Vestmanna,FO,2021-01-19 22:18:11,62.1564,-7.1664,35.6,80,79,6.91
107,Akcakoca,TR,2021-01-19 22:18:11,41.0866,31.1162,28.09,96,99,7.09
108,Black River,JM,2021-01-19 22:18:11,18.0264,-77.8487,81.0,74,40,17.27
109,Klaksvik,FO,2021-01-19 22:18:11,62.2266,-6.589,35.6,80,87,6.91
110,Kotka,FI,2021-01-19 22:18:11,60.4664,26.9458,30.2,100,90,6.91
111,Trairi,BR,2021-01-19 22:18:12,-3.2778,-39.2689,80.04,78,100,10.8
112,Ribeira Grande,PT,2021-01-19 22:18:12,38.5167,-28.7,60.8,77,40,16.11
113,Gamba,GA,2021-01-19 22:18:12,-2.65,10.0,77.34,81,94,1.61
114,Rudbar,AF,2021-01-19 22:18:12,30.15,62.6,55.89,35,0,4.09
115,Rocha,UY,2021-01-19 22:18:12,-34.4833,-54.3333,75.25,54,0,5.7
116,Cefalu,IT,2021-01-19 22:18:12,38.0386,14.0229,48.99,63,0,4.0
117,Lagoa,PT,2021-01-19 22:18:13,39.05,-27.9833,59.43,72,100,23.11
118,Viedma,AR,2021-01-19 22:18:13,-40.8135,-62.9967,81.12,39,32,14.2
119,Ballina,AU,2021-01-19 22:18:13,-28.8667,153.5667,73.4,68,90,12.66
120,Hambantota,LK,2021-01-19 22:18:13,6.1241,81.1185,75.2,100,40,1.14
121,Anori,BR,2021-01-19 22:18:13,-3.7728,-61.6442,77.97,91,33,1.79
122,Presidencia Roque Saenz Pena,AR,2021-01-19 22:18:13,-26.7852,-60.4388,87.01,43,0,5.01
123,Toktogul,KG,2021-01-19 22:18:13,41.8708,72.9402,35.98,82,100,1.86
124,Lujan,AR,2021-01-19 22:18:13,-34.5703,-59.105,91.0,41,34,5.01
125,Mancio Lima,BR,2021-01-19 22:18:14,-7.6142,-72.8958,78.8,89,75,3.44
126,Kurandvad,IN,2021-01-19 22:18:14,16.6833,74.5833,71.01,67,0,3.36
127,Loubomo,CG,2021-01-19 22:18:14,-4.1997,12.6739,72.16,88,98,1.61
128,Lebu,CL,2021-01-19 22:18:14,-37.6167,-73.65,63.18,74,0,22.35
129,Isla Mujeres,MX,2021-01-19 22:18:14,21.2311,-86.731,80.6,69,75,10.36
130,Saint Anthony,US,2021-01-19 22:18:14,45.0205,-93.218,15.8,67,40,16.11
131,Borovoy,RU,2021-01-19 22:18:14,55.4333,86.0833,-11.2,77,40,4.47
132,Port Alfred,ZA,2021-01-19 22:18:15,-33.5906,26.891,66.99,93,24,5.01
133,Bilma,NE,2021-01-19 22:18:15,18.6853,12.9164,62.33,28,0,11.27
134,Lerik,AZ,2021-01-19 22:18:15,38.7726,48.4128,35.6,100,90,9.22
135,Alta,NO,2021-01-19 22:18:15,69.9689,23.2717,10.99,92,0,3.44
136,Jilove,CZ,2021-01-19 22:18:15,50.7608,14.1038,33.01,89,100,9.48
137,Njombe,TZ,2021-01-19 22:18:15,-9.3333,34.7667,59.31,91,100,2.84
138,Domoni,KM,2021-01-19 22:18:15,-12.2569,44.5319,80.98,82,100,10.47
139,Bria,CF,2021-01-19 22:18:16,6.5423,21.9863,71.4,26,3,5.64
140,Rodrigues Alves,BR,2021-01-19 22:18:16,-7.738,-72.6509,78.8,89,75,3.44
141,Adeje,ES,2021-01-19 22:18:16,28.1227,-16.726,62.01,72,20,3.44
142,Teramo,IT,2021-01-19 22:18:16,42.65,13.6833,37.0,64,4,3.0
143,Pauini,BR,2021-01-19 22:18:16,-7.7136,-66.9764,76.98,85,100,0.16
144,Gerash,IR,2021-01-19 22:18:16,27.6652,54.1371,48.2,43,0,2.82
145,Coquimbo,CL,2021-01-19 22:18:17,-29.9533,-71.3436,64.4,68,0,11.5
146,Balkanabat,TM,2021-01-19 22:18:17,39.5108,54.3671,44.35,62,96,2.01
147,Awjilah,LY,2021-01-19 22:18:17,29.1081,21.2869,49.87,62,0,10.13
148,Kargasok,RU,2021-01-19 22:18:17,59.0556,80.8572,-30.05,84,2,5.97
149,Luderitz,NA,2021-01-19 22:18:17,-26.6481,15.1594,70.3,64,0,24.94
150,Biltine,TD,2021-01-19 22:18:17,14.5333,20.9167,65.19,27,0,17.49
151,Inongo,CD,2021-01-19 22:18:17,-1.95,18.2667,73.51,91,62,4.21
152,Minab,IR,2021-01-19 22:18:17,27.1467,57.0801,59.0,88,0,6.91
153,Vila Velha,BR,2021-01-19 22:18:18,-20.3297,-40.2925,80.6,69,0,14.97
154,Touros,BR,2021-01-19 22:18:18,-5.1989,-35.4608,78.8,83,0,9.22
155,Lasa,IT,2021-01-19 22:18:18,46.6166,10.7002,28.0,86,0,3.44
156,Malinovoye Ozero,RU,2021-01-19 22:18:18,51.6753,79.7825,1.18,90,100,6.04
157,Walvis Bay,NA,2021-01-19 22:18:18,-22.9575,14.5053,66.0,82,89,3.44
158,Axim,GH,2021-01-19 22:18:19,4.8699,-2.2405,78.98,87,26,9.08
159,Bud,US,2021-01-19 22:18:19,39.447,-86.1758,39.0,48,90,8.05
160,Sao Pedro Do Sul,BR,2021-01-19 22:18:19,-29.6206,-54.1789,82.4,44,0,13.8
161,La Rochelle,FR,2021-01-19 22:18:19,46.1667,-1.15,46.4,81,0,16.11
162,Mogadishu,SO,2021-01-19 22:14:26,2.0371,45.3438,76.12,83,90,21.85
163,Blieskastel,DE,2021-01-19 22:18:19,49.2372,7.2562,37.99,69,0,11.5
164,Cuamba,MZ,2021-01-19 22:18:19,-14.8031,36.5372,71.8,93,100,1.74
165,Veraval,IN,2021-01-19 22:18:20,20.9,70.3667,68.5,38,0,8.84
166,Norilsk,RU,2021-01-19 22:18:20,69.3535,88.2027,-24.05,84,100,0.54
167,Uyuni,BO,2021-01-19 22:18:20,-20.4597,-66.825,61.86,35,56,3.49
168,Barranca,PE,2021-01-19 22:18:20,-10.75,-77.7667,73.6,74,14,8.23
169,Jammal,TN,2021-01-19 22:18:21,35.6223,10.757,50.0,81,8,8.05
170,Kulhudhuffushi,MV,2021-01-19 22:18:21,6.6221,73.07,80.91,65,7,4.23
171,Lipari,IT,2021-01-19 22:18:21,38.4674,14.954,46.99,53,0,5.99
172,Capaci,IT,2021-01-19 22:18:21,38.1711,13.2393,51.8,66,0,13.8
173,Ornskoldsvik,SE,2021-01-19 22:18:21,63.2909,18.7153,8.6,92,90,4.61
174,Karasjok,NO,2021-01-19 22:18:22,69.4719,25.5112,-0.4,85,0,4.61
175,Bell Ville,AR,2021-01-19 22:18:22,-32.6259,-62.6887,92.88,14,68,10.78
176,Toamasina,MG,2021-01-19 22:18:22,-18.1667,49.3833,82.4,94,75,13.8
177,Clarence Town,AU,2021-01-19 22:18:22,-32.5833,151.7833,70.0,60,90,9.22
178,Carnarvon,AU,2021-01-19 22:18:22,-24.8667,113.6333,77.0,88,75,14.97
179,Goderich,CA,2021-01-19 22:18:22,43.7501,-81.7165,28.4,64,100,17.27
180,Naryan-Mar,RU,2021-01-19 22:18:22,67.6713,53.087,-8.82,90,100,13.31
181,Havelock,US,2021-01-19 22:16:14,34.8791,-76.9013,53.01,50,1,10.36
182,Korcula,HR,2021-01-19 22:18:23,42.9622,17.1369,33.8,69,75,1.14
183,Nguruka,TZ,2021-01-19 22:18:23,-5.1092,31.0419,66.06,91,97,2.8
184,Westport,US,2021-01-19 22:18:23,41.1415,-73.3579,39.2,48,90,9.22
185,Saint George,US,2021-01-19 22:18:23,37.1041,-113.5841,55.99,26,20,12.66
186,Bonito,BR,2021-01-19 22:18:23,-21.1211,-56.4819,72.59,97,100,2.98
187,Sakakah,SA,2021-01-19 22:17:37,29.9697,40.2064,48.2,49,0,6.91
188,Kisii,KE,2021-01-19 22:18:24,-0.6817,34.7667,59.74,88,32,3.49
189,Den Helder,NL,2021-01-19 22:15:22,52.9599,4.7593,48.0,87,90,31.07
190,Gibara,CU,2021-01-19 22:18:24,21.1097,-76.1317,75.2,83,75,14.97
