City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Margate,GB,2021-01-19 22:15:21,51.3813,1.3862,48.99,81,100,8.99
192,Tandil,AR,2021-01-19 22:18:24,-37.3217,-59.1332,89.01,25,0,3.0
193,Faya,SA,2021-01-19 22:18:24,18.3851,42.4509,55.4,94,0,8.05
194,Richards Bay,ZA,2021-01-19 22:16:05,-28.783,32.0377,74.12,72,5,13.18
195,Zhezkazgan,KZ,2021-01-19 22:18:24,47.8043,67.7144,28.33,99,100,8.81
196,Hobyo,SO,2021-01-19 22:18:25,5.3505,48.5268,77.11,78,64,18.41
197,Saint-Georges,GD,2021-01-19 22:17:58,12.0564,-61.7485,78.8,78,20,17.27
198,Honningsvag,NO,2021-01-19 22:18:25,70.9821,25.9704,23.0,93,90,9.22
199,Grindavik,IS,2021-01-19 22:18:25,63.8424,-22.4338,33.8,75,20,28.77
200,Kalmar,SE,2021-01-19 22:18:25,56.6616,16.3616,36.0,100,90,10.36
201,Codrington,AU,2021-01-19 22:18:25,-38.2667,141.9667,55.51,69,2,5.84
202,El Cope,PA,2021-01-19 22:18:25,8.6167,-80.6,87.8,55,20,13.8
203,Knysna,ZA,2021-01-19 22:18:26,-34.0363,23.0471,64.4,88,90,3.44
204,Dwarka,IN,2021-01-19 22:18:26,22.2394,68.9678,68.56,55,0,12.44
205,Olafsvik,IS,2021-01-19 22:18:26,64.8945,-23.7142,33.01,90,91,38.27
206,Porto Novo,BJ,2021-01-19 22:18:26,6.4965,2.6036,82.4,89,40,11.5
207,Kati,ML,2021-01-19 22:18:26,12.7441,-8.0726,73.4,21,0,3.44
208,Diffa,NE,2021-01-19 22:18:26,13.3154,12.6113,67.15,27,0,13.02
209,Castro,BR,2021-01-19 22:18:27,-24.7911,-50.0119,64.63,97,100,8.12
210,Pisco,PE,2021-01-19 22:18:27,-13.7,-76.2167,75.2,69,0,24.16
211,Cocobeach,GA,2021-01-19 22:18:27,1.0002,9.5823,80.6,83,20,3.44
212,Mardin,TR,2021-01-19 22:14:31,37.3131,40.7436,34.39,100,80,1.05
213,Deer Lake,CA,2021-01-19 22:18:27,49.1667,-57.4316,26.6,74,75,6.91
214,San Andres,CO,2021-01-19 22:18:27,12.5847,-81.7006,84.2,70,20,18.41
215,Vradiyivka,UA,2021-01-19 22:18:28,47.862,30.5919,10.02,89,0,3.22
216,Aquidauana,BR,2021-01-19 22:18:28,-20.4711,-55.7872,74.17,96,100,2.26
217,Balkhash,KZ,2021-01-19 22:18:28,46.844,74.9804,17.58,94,99,2.8
218,Morondava,MG,2021-01-19 22:18:28,-20.2833,44.2833,82.83,76,100,7.74
219,Letterkenny,IE,2021-01-19 22:18:28,54.95,-7.7333,41.22,94,100,1.9
220,Gijon,ES,2021-01-19 22:14:19,43.5357,-5.6615,53.6,47,0,4.61
221,Beloha,MG,2021-01-19 22:18:28,-25.1667,45.05,74.75,82,71,11.56
222,Ostrovnoy,RU,2021-01-19 22:18:29,68.0531,39.5131,15.42,96,100,24.23
223,Tando Adam,PK,2021-01-19 22:18:29,25.7637,68.661,44.6,87,0,4.97
224,Grand Gaube,MU,2021-01-19 22:18:29,-20.0064,57.6608,80.01,87,36,8.12
225,La Libertad,EC,2021-01-19 22:18:29,-2.2333,-80.9,82.4,74,0,4.61
226,Nouadhibou,MR,2021-01-19 22:18:29,20.931,-17.0347,62.6,63,99,17.27
227,Letka,RU,2021-01-19 22:18:29,59.6011,49.4232,-7.83,91,88,2.71
228,Sorland,NO,2021-01-19 22:18:30,67.667,12.6934,34.05,84,65,17.13
229,Risod,IN,2021-01-19 22:18:30,19.9667,76.7833,68.74,50,0,6.49
230,Mbini,GQ,2021-01-19 22:18:30,1.574,9.6134,78.8,89,40,7.25
231,Pervomayskoye,RU,2021-01-19 22:18:30,43.919,46.7102,26.53,90,0,4.72
232,Omboue,GA,2021-01-19 22:18:30,-1.5746,9.2618,78.58,80,100,3.29
233,Dingle,PH,2021-01-19 22:18:30,10.9995,122.6711,72.57,92,99,4.52
234,Ampanihy,MG,2021-01-19 22:17:10,-24.7,44.75,75.72,79,99,12.19
235,Crestview,US,2021-01-19 22:18:31,30.7621,-86.5705,64.99,48,1,11.5
236,Bambous Virieux,MU,2021-01-19 22:18:31,-20.3428,57.7575,80.01,89,40,1.14
237,Mogadouro,PT,2021-01-19 22:18:31,41.3403,-6.7119,44.01,80,100,11.99
238,Orbetello,IT,2021-01-19 22:18:31,42.4408,11.2196,42.01,93,0,4.61
239,New Richmond,US,2021-01-19 22:18:31,45.123,-92.5366,12.2,67,90,12.66
240,Mantua,IT,2021-01-19 22:18:31,45.1667,10.7833,32.0,100,75,1.14
241,Saint-Augustin,CA,2021-01-19 22:18:31,51.226,-58.6502,18.23,90,7,15.3
242,San Luis,AR,2021-01-19 22:17:02,-33.295,-66.3356,87.76,18,0,2.64
243,Ciudad Bolivar,VE,2021-01-19 22:18:32,8.1222,-63.5497,83.79,59,97,11.36
244,Pangnirtung,CA,2021-01-19 22:18:32,66.1451,-65.7125,33.8,60,75,20.71
245,Iguape,BR,2021-01-19 22:18:32,-24.7081,-47.5553,74.93,92,100,10.29
246,Rawson,AR,2021-01-19 22:18:32,-43.3002,-65.1023,77.31,40,21,18.99
247,Ogbomosho,NG,2021-01-19 22:18:32,8.133,4.25,78.12,25,13,1.57
248,Boke,GN,2021-01-19 22:18:33,10.9409,-14.2967,71.06,55,57,2.55
249,Minsk,BY,2021-01-19 22:14:00,53.9,27.5667,10.4,92,75,4.47
250,Cozumel,MX,2021-01-19 22:18:33,20.5083,-86.9458,80.6,74,40,11.5
251,Saint-Joseph,RE,2021-01-19 22:18:33,-21.3667,55.6167,82.4,69,0,4.61
252,Somvarpet,IN,2021-01-19 22:18:33,12.6,75.8667,60.8,83,2,4.85
253,Aviles,ES,2021-01-19 22:16:29,43.5547,-5.9248,51.8,54,0,5.75
254,Masvingo,ZW,2021-01-19 22:16:27,-20.0637,30.8277,64.04,94,100,1.19
255,Rio Gallegos,AR,2021-01-19 22:18:34,-51.6226,-69.2181,62.6,45,20,34.52
256,Praia Da Vitoria,PT,2021-01-19 22:18:34,38.7333,-27.0667,59.0,77,40,15.17
257,Damaturu,NG,2021-01-19 22:18:34,11.747,11.9608,66.16,26,0,9.26
258,Iskateley,RU,2021-01-19 22:18:34,67.6803,53.1512,-8.91,90,100,13.24
259,Ust-Tsilma,RU,2021-01-19 22:18:34,65.441,52.1498,4.39,94,100,5.91
260,Casma,CL,2021-01-19 22:18:34,-41.0082,-73.1244,78.8,56,0,13.8
261,Jamtara,IN,2021-01-19 22:18:35,23.95,86.8,62.98,47,60,4.97
262,Sao Miguel Do Araguaia,BR,2021-01-19 22:18:35,-13.275,-50.1628,76.93,76,99,0.78
263,Esik,KZ,2021-01-19 22:18:35,43.3552,77.4525,44.6,53,90,8.95
264,Raga,SS,2021-01-19 22:18:35,8.4596,25.678,68.34,24,0,5.68
265,Chiredzi,ZW,2021-01-19 22:18:35,-21.05,31.6667,68.02,97,100,4.09
266,Waddan,LY,2021-01-19 22:18:35,29.1614,16.139,50.49,69,35,8.93
267,Lafia,NG,2021-01-19 22:18:35,8.4833,8.5167,78.44,17,19,5.41
268,Lons,FR,2021-01-19 22:18:36,43.3167,-0.4,42.8,75,0,6.91
269,Acari,PE,2021-01-19 22:18:36,-15.4311,-74.6158,79.54,53,5,8.28
270,Mbandaka,CD,2021-01-19 22:18:36,0.0487,18.2603,74.39,84,12,5.39
271,Sao Joao Da Barra,BR,2021-01-19 22:18:36,-21.6403,-41.0511,82.4,61,0,18.41
272,Gat,IL,2021-01-19 22:18:36,31.61,34.7642,52.0,100,100,3.0
273,Dasoguz,TM,2021-01-19 22:18:36,41.8363,59.9666,37.4,81,90,2.3
274,Lukulu,ZM,2021-01-19 22:18:36,-14.3707,23.242,67.86,93,100,4.27
275,Cap Malheureux,MU,2021-01-19 22:18:36,-19.9842,57.6142,80.01,87,62,9.4
276,Willowmore,ZA,2021-01-19 22:18:37,-33.2926,23.4895,63.1,64,49,8.99
277,Sept-Iles,CA,2021-01-19 22:18:37,50.2001,-66.3821,8.6,61,20,11.5
278,Znamenskoye,RU,2021-01-19 22:18:37,57.1281,73.8282,-22.5,86,4,1.16
279,Bosaso,SO,2021-01-19 22:18:37,11.2842,49.1816,72.48,68,16,3.51
280,Soyo,AO,2021-01-19 22:18:37,-6.1349,12.3689,80.04,79,78,6.8
281,Lunel,FR,2021-01-19 22:18:37,43.6778,4.1361,44.6,65,90,12.66
282,Bengkulu,ID,2021-01-19 22:18:37,-3.8004,102.2655,75.25,83,30,5.23
283,Taloda,IN,2021-01-19 22:18:38,21.5667,74.2167,70.18,31,0,3.31
284,Talas,TR,2021-01-19 22:18:38,38.6908,35.5538,14.0,85,0,2.3
285,Belmonte,BR,2021-01-19 22:18:38,-15.8631,-38.8828,78.8,65,40,9.22
286,Sadiqabad,PK,2021-01-19 22:18:38,28.3062,70.1307,53.67,37,0,4.27
287,Cumana,VE,2021-01-19 22:18:38,10.4635,-64.1775,78.42,79,70,16.62
288,Manturovo,RU,2021-01-19 22:18:17,58.3353,44.7619,-1.88,93,95,2.89
289,Iraquara,BR,2021-01-19 22:18:39,-12.2486,-41.6194,73.98,51,34,3.27
290,Thunder Bay,CA,2021-01-19 22:15:04,48.4001,-89.3168,3.99,66,40,12.66
291,Karakol,KG,2021-01-19 22:15:11,42.4907,78.3936,24.91,77,91,4.27
292,Kulachi,PK,2021-01-19 22:18:39,31.9286,70.4592,49.12,50,0,0.81
293,Marrakesh,MA,2021-01-19 22:16:10,31.6315,-8.0083,51.8,66,0,6.91
294,Lichinga,MZ,2021-01-19 22:18:39,-13.3128,35.2406,68.0,100,75,10.36
295,Sao Jose Do Egito,BR,2021-01-19 22:18:39,-7.4789,-37.2744,77.85,58,100,9.84
296,Uri,IN,2021-01-19 22:18:39,34.0833,74.0333,38.28,63,0,8.52
297,Bandarbeyla,SO,2021-01-19 22:18:40,9.4942,50.8122,73.78,79,100,20.33
298,Parry Sound,CA,2021-01-19 22:13:55,45.3501,-80.033,28.0,93,100,11.1
299,Camacha,PT,2021-01-19 22:18:40,33.0833,-16.3333,59.0,72,20,3.44
300,Salinas,US,2021-01-19 22:18:40,36.6777,-121.6555,69.8,13,1,17.27
301,Camopi,GF,2021-01-19 22:18:40,3.1655,-52.3158,73.02,96,94,4.21
302,Alta Floresta,BR,2021-01-19 22:18:40,-9.8756,-56.0861,73.24,92,98,2.44
303,Raudeberg,NO,2021-01-19 22:18:41,61.9875,5.1352,36.0,68,98,7.72
304,Muli,MV,2021-01-19 22:18:41,2.9167,73.5667,81.46,76,100,7.74
305,Berlevag,NO,2021-01-19 22:18:41,70.8578,29.0864,26.6,63,75,19.57
306,Hirna,ET,2021-01-19 22:18:41,9.2167,41.1,60.06,46,59,2.98
307,Uusikaupunki,FI,2021-01-19 22:18:41,60.8004,21.4084,30.2,86,75,5.75
308,Arlit,NE,2021-01-19 22:18:41,18.7369,7.3853,62.82,26,0,9.19
309,Itarema,BR,2021-01-19 22:18:41,-2.9248,-39.9167,80.17,77,100,12.93
310,Letychiv,UA,2021-01-19 22:18:42,49.3826,27.6305,12.07,95,56,6.35
311,Aden,YE,2021-01-19 22:15:16,12.7794,45.0367,76.28,67,66,7.85
312,Puerto Narino,CO,2021-01-19 22:18:42,-3.7703,-70.3831,75.2,94,75,3.44
313,Itaituba,BR,2021-01-19 22:18:42,-4.2761,-55.9836,80.6,83,75,6.91
314,Cockburn Town,TC,2021-01-19 22:18:42,21.4612,-71.1419,77.0,78,40,11.5
315,Aneza,GR,2021-01-19 22:18:42,39.0867,20.9233,39.2,81,0,5.75
316,Sisimiut,GL,2021-01-19 22:18:42,66.9395,-53.6735,30.04,80,100,11.07
317,Say,NE,2021-01-19 22:18:43,13.1007,2.3689,77.0,16,9,8.05
318,Pipri,IN,2021-01-19 22:18:43,19.8,75.5333,69.8,64,0,4.72
319,Adrar,MR,2021-01-19 22:18:43,20.5022,-10.0711,59.65,26,1,11.39
320,Requena,ES,2021-01-19 22:18:43,39.4883,-1.1004,44.01,93,7,3.44
321,Pulivendla,IN,2021-01-19 22:18:43,14.4167,78.2333,69.17,75,52,4.14
322,Salym,RU,2021-01-19 22:18:43,60.0625,71.4789,-24.95,84,0,3.2
323,Goreloye,RU,2021-01-19 22:18:43,52.937,41.5043,-5.08,91,100,4.07
324,Argayash,RU,2021-01-19 22:18:44,55.4888,60.8767,6.8,85,90,6.71
325,Jarocin,PL,2021-01-19 22:18:44,51.9727,17.5026,36.0,98,100,1.01
326,Adilabad,IN,2021-01-19 22:18:44,19.6667,78.5333,70.57,54,0,5.68
327,Iranshahr,IR,2021-01-19 22:16:07,27.2025,60.6848,57.2,41,0,4.61
328,Windsor,CA,2021-01-19 22:16:47,42.3001,-83.0165,33.01,64,90,16.11
329,Taltal,CL,2021-01-19 22:18:44,-25.4,-70.4833,70.38,60,23,6.76
330,Aksarka,RU,2021-01-19 22:18:44,66.5606,67.7975,-23.03,87,98,5.44
331,Dourdan,FR,2021-01-19 22:18:45,48.5277,2.0111,42.01,87,100,1.99
332,Iquique,CL,2021-01-19 22:17:33,-20.2208,-70.1431,73.4,56,0,18.41
333,The Valley,AI,2021-01-19 22:18:45,18.217,-63.0578,78.8,73,20,14.97
334,Nanortalik,GL,2021-01-19 22:18:45,60.1432,-45.2371,26.33,84,50,13.22
335,Umea,SE,2021-01-19 22:18:45,63.8284,20.2597,14.0,92,90,2.3
336,Tornio,FI,2021-01-19 22:18:45,65.8481,24.1466,15.8,92,90,6.91
337,Calderitas,MX,2021-01-19 22:18:45,18.55,-88.25,80.6,74,75,5.75
338,Nioro,GM,2021-01-19 22:18:46,13.35,-15.75,78.48,15,65,7.9
339,Hun,LY,2021-01-19 22:18:46,29.1268,15.9477,50.14,67,36,6.89
340,Curico,CL,2021-01-19 22:18:46,-34.9833,-71.2333,87.01,37,0,8.05
341,Saveh,IR,2021-01-19 22:18:46,35.0213,50.3566,42.58,64,0,0.54
342,Port Maria,JM,2021-01-19 22:15:25,18.3685,-76.8895,80.01,84,100,10.0
343,Praia,CV,2021-01-19 22:15:09,14.9215,-23.5087,69.8,73,75,18.41
344,Oistins,BB,2021-01-19 22:18:46,13.0667,-59.5333,78.8,65,20,21.85
345,Husavik,IS,2021-01-19 22:18:47,66.0449,-17.3389,30.2,93,90,17.27
346,Mbumi,TZ,2021-01-19 22:18:47,-7.9058,39.2105,75.78,89,100,2.1
347,Clyde River,CA,2021-01-19 22:18:47,70.4692,-68.5914,1.4,92,90,13.8
348,Ishurdi,BD,2021-01-19 22:18:47,24.1333,89.0833,66.45,62,99,5.77
349,Turiacu,BR,2021-01-19 22:18:47,-1.6633,-45.3717,76.12,88,100,5.26
350,Loviisa,FI,2021-01-19 22:18:47,60.4566,26.2251,28.0,96,63,7.78
351,Santa Lucia,ES,2021-01-19 22:18:47,27.9117,-15.5407,61.0,77,0,4.61
352,Disna,BY,2021-01-19 22:18:48,55.568,28.1971,4.95,93,0,5.32
353,Manitouwadge,CA,2021-01-19 22:18:48,49.1215,-85.8403,3.2,65,40,5.75
354,Hamilton,US,2021-01-19 22:18:48,39.1834,-84.5333,44.6,36,1,9.22
355,Panaba,MX,2021-01-19 22:18:48,21.2833,-88.2667,77.45,76,51,12.26
356,Lusaka,ZM,2021-01-19 22:17:16,-15.4067,28.2871,68.0,94,75,2.3
357,Ancud,CL,2021-01-19 22:14:31,-41.8697,-73.8203,71.6,60,0,8.05
358,Ustka,PL,2021-01-19 22:16:37,54.5805,16.8619,36.0,96,100,16.8
359,Andreapol,RU,2021-01-19 22:18:49,56.6513,32.2664,4.93,95,65,3.89
360,Quelimane,MZ,2021-01-19 22:18:49,-17.8786,36.8883,82.4,89,20,4.61
361,Moose Factory,CA,2021-01-19 22:18:49,51.2585,-80.6094,-5.8,71,90,9.22
362,Canutama,BR,2021-01-19 22:18:49,-6.5339,-64.3831,72.41,98,100,1.79
363,Cayenne,GF,2021-01-19 22:15:11,4.9333,-52.3333,80.6,74,40,6.91
364,Kanniyakumari,IN,2021-01-19 22:18:49,8.0833,77.5667,76.78,74,10,12.53
365,Kula,TR,2021-01-19 22:18:49,38.5473,28.6498,21.76,90,6,3.24
366,Benavente,ES,2021-01-19 22:18:50,42.0025,-5.6783,37.0,100,90,4.61
367,Aripuana,BR,2021-01-19 22:15:36,-9.1667,-60.6333,74.89,96,99,1.25
368,Kudahuvadhoo,MV,2021-01-19 22:18:50,2.6708,72.8944,82.08,67,100,4.7
369,Muisne,EC,2021-01-19 22:18:50,0.6,-80.0333,78.8,89,75,6.91
370,Wukari,NG,2021-01-19 22:18:50,7.85,9.7833,77.72,18,8,5.7
371,Owando,CG,2021-01-19 22:15:27,-0.4819,15.8999,72.09,92,33,4.16
372,Alpena,US,2021-01-19 22:18:50,45.0617,-83.4327,23.0,86,90,5.75
373,Vyartsilya,RU,2021-01-19 22:18:51,62.1764,30.693,21.76,98,95,3.56
374,Anloga,GH,2021-01-19 22:16:11,5.7947,0.8973,80.6,89,20,10.36
375,Bondo,CD,2021-01-19 22:18:51,3.8146,23.6866,71.82,37,13,1.48
376,Sangmelima,CM,2021-01-19 22:18:51,2.9333,11.9833,69.94,87,39,2.89
377,Shemordan,RU,2021-01-19 22:18:51,56.1856,50.3972,-2.4,93,99,4.38
378,Aketi,CD,2021-01-19 22:18:51,2.7388,23.7833,73.81,58,1,1.61
379,Hackettstown,US,2021-01-19 22:18:51,40.854,-74.8291,36.0,64,97,5.75
380,Aswan,EG,2021-01-19 22:18:51,24.0934,32.907,53.44,43,13,10.96
381,San Cristobal,VE,2021-01-19 22:15:23,7.7669,-72.225,84.2,61,40,11.5
